

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Mon Mar 18 16:02:58 2013

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F877A
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
    71  000E                     TMR1 equ 0Eh ;# 
    72                           # 622 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
    73  000E                     TMR1L equ 0Eh ;# 
    74                           # 628 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
    75  000F                     TMR1H equ 0Fh ;# 
    76                           # 634 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
    77  0010                     T1CON equ 010h ;# 
    78                           # 708 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
    79  0011                     TMR2 equ 011h ;# 
    80                           # 714 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
    81  0012                     T2CON equ 012h ;# 
    82                           # 784 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
    83  0013                     SSPBUF equ 013h ;# 
    84                           # 790 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
    85  0014                     SSPCON equ 014h ;# 
    86                           # 859 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
    87  0015                     CCPR1 equ 015h ;# 
    88                           # 865 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
    89  0015                     CCPR1L equ 015h ;# 
    90                           # 871 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
    91  0016                     CCPR1H equ 016h ;# 
    92                           # 877 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
    93  0017                     CCP1CON equ 017h ;# 
    94                           # 934 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
    95  0018                     RCSTA equ 018h ;# 
    96                           # 1028 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
    97  0019                     TXREG equ 019h ;# 
    98                           # 1034 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
    99  001A                     RCREG equ 01Ah ;# 
   100                           # 1040 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   101  001B                     CCPR2 equ 01Bh ;# 
   102                           # 1046 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   103  001B                     CCPR2L equ 01Bh ;# 
   104                           # 1052 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   105  001C                     CCPR2H equ 01Ch ;# 
   106                           # 1058 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   107  001D                     CCP2CON equ 01Dh ;# 
   108                           # 1115 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   109  001E                     ADRESH equ 01Eh ;# 
   110                           # 1121 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   111  001F                     ADCON0 equ 01Fh ;# 
   112                           # 1216 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   113  0081                     OPTION_REG equ 081h ;# 
   114                           # 1285 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   115  0085                     TRISA equ 085h ;# 
   116                           # 1334 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   117  0086                     TRISB equ 086h ;# 
   118                           # 1395 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   119  0087                     TRISC equ 087h ;# 
   120                           # 1456 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   121  0088                     TRISD equ 088h ;# 
   122                           # 1517 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   123  0089                     TRISE equ 089h ;# 
   124                           # 1573 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   125  008C                     PIE1 equ 08Ch ;# 
   126                           # 1634 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   127  008D                     PIE2 equ 08Dh ;# 
   128                           # 1673 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   129  008E                     PCON equ 08Eh ;# 
   130                           # 1706 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   131  0091                     SSPCON2 equ 091h ;# 
   132                           # 1767 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   133  0092                     PR2 equ 092h ;# 
   134                           # 1773 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   135  0093                     SSPADD equ 093h ;# 
   136                           # 1779 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   137  0094                     SSPSTAT equ 094h ;# 
   138                           # 1947 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   139  0098                     TXSTA equ 098h ;# 
   140                           # 2027 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   141  0099                     SPBRG equ 099h ;# 
   142                           # 2033 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   143  009C                     CMCON equ 09Ch ;# 
   144                           # 2102 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   145  009D                     CVRCON equ 09Dh ;# 
   146                           # 2166 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   147  009E                     ADRESL equ 09Eh ;# 
   148                           # 2172 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   149  009F                     ADCON1 equ 09Fh ;# 
   150                           # 2230 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   151  010C                     EEDATA equ 010Ch ;# 
   152                           # 2236 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   153  010D                     EEADR equ 010Dh ;# 
   154                           # 2242 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   155  010E                     EEDATH equ 010Eh ;# 
   156                           # 2248 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   157  010F                     EEADRH equ 010Fh ;# 
   158                           # 2254 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   159  018C                     EECON1 equ 018Ch ;# 
   160                           # 2298 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f877a.h"
   161  018D                     EECON2 equ 018Dh ;# 
   162                           	FNCALL	_main,_init
   163                           	FNCALL	_main,_lcd_init
   164                           	FNCALL	_main,_beep
   165                           	FNCALL	_main,_lcd_clr
   166                           	FNCALL	_main,_lcd_string
   167                           	FNCALL	_main,_lcd_2ndline
   168                           	FNCALL	_main,_delay_ms
   169                           	FNCALL	_main,_lcd_clr_line
   170                           	FNCALL	_main,_lcd_home
   171                           	FNCALL	_main,_line_follow
   172                           	FNCALL	_main,_ultrasonic
   173                           	FNCALL	_main,_analog_sen
   174                           	FNCALL	_main,_wireless_xbee
   175                           	FNCALL	_main,_SKPS_PScon
   176                           	FNCALL	_init,_adc_init
   177                           	FNCALL	_init,_interrupt_init
   178                           	FNCALL	_init,_disable_global_int
   179                           	FNCALL	_init,_lcd_init
   180                           	FNCALL	_init,_stop
   181                           	FNCALL	_lcd_init,_delay_ms
   182                           	FNCALL	_lcd_init,_lcd_config
   183                           	FNCALL	_line_follow,_lcd_clr
   184                           	FNCALL	_line_follow,_lcd_string
   185                           	FNCALL	_line_follow,_forward
   186                           	FNCALL	_line_follow,_lcd_2ndline
   187                           	FNCALL	_ultrasonic,_lcd_clr
   188                           	FNCALL	_ultrasonic,_lcd_string
   189                           	FNCALL	_ultrasonic,_lcd_goto
   190                           	FNCALL	_ultrasonic,_lcd_2ndline
   191                           	FNCALL	_ultrasonic,_beep
   192                           	FNCALL	_ultrasonic,_lcd_clr_line
   193                           	FNCALL	_ultrasonic,_timer1_init
   194                           	FNCALL	_ultrasonic,_enable_global_int
   195                           	FNCALL	_ultrasonic,_uart_init
   196                           	FNCALL	_ultrasonic,_delay_ms
   197                           	FNCALL	_ultrasonic,_disable_global_int
   198                           	FNCALL	_ultrasonic,_us_value
   199                           	FNCALL	_ultrasonic,_stop
   200                           	FNCALL	_ultrasonic,_lcd_dis_num
   201                           	FNCALL	_ultrasonic,_forward
   202                           	FNCALL	_ultrasonic,_backward
   203                           	FNCALL	_analog_sen,_lcd_clr
   204                           	FNCALL	_analog_sen,_lcd_string
   205                           	FNCALL	_analog_sen,_lcd_2ndline
   206                           	FNCALL	_analog_sen,_lcd_goto
   207                           	FNCALL	_analog_sen,_read_adc
   208                           	FNCALL	_analog_sen,___lmul
   209                           	FNCALL	_analog_sen,___lldiv
   210                           	FNCALL	_analog_sen,_lcd_dis_num
   211                           	FNCALL	_analog_sen,_lcd_char
   212                           	FNCALL	_analog_sen,_backward
   213                           	FNCALL	_analog_sen,_stop
   214                           	FNCALL	_analog_sen,_forward
   215                           	FNCALL	_wireless_xbee,_disable_global_int
   216                           	FNCALL	_wireless_xbee,_uart_init
   217                           	FNCALL	_wireless_xbee,_lcd_clr
   218                           	FNCALL	_wireless_xbee,_lcd_string
   219                           	FNCALL	_wireless_xbee,_lcd_2ndline
   220                           	FNCALL	_wireless_xbee,_delay_ms
   221                           	FNCALL	_wireless_xbee,_lcd_clr_line
   222                           	FNCALL	_wireless_xbee,_uart_rec
   223                           	FNCALL	_wireless_xbee,_beep
   224                           	FNCALL	_wireless_xbee,_uart_string_nl
   225                           	FNCALL	_wireless_xbee,_stop
   226                           	FNCALL	_wireless_xbee,_forward
   227                           	FNCALL	_wireless_xbee,_lcd_goto
   228                           	FNCALL	_wireless_xbee,_backward
   229                           	FNCALL	_wireless_xbee,_right
   230                           	FNCALL	_wireless_xbee,_left
   231                           	FNCALL	_SKPS_PScon,_disable_global_int
   232                           	FNCALL	_SKPS_PScon,_stop
   233                           	FNCALL	_SKPS_PScon,_lcd_clr
   234                           	FNCALL	_SKPS_PScon,_lcd_string
   235                           	FNCALL	_SKPS_PScon,_lcd_2ndline
   236                           	FNCALL	_SKPS_PScon,_delay_ms
   237                           	FNCALL	_SKPS_PScon,_lcd_clr_line
   238                           	FNCALL	_SKPS_PScon,_lcd_goto
   239                           	FNCALL	_SKPS_PScon,_uart_init
   240                           	FNCALL	_SKPS_PScon,_beep
   241                           	FNCALL	_SKPS_PScon,_skps
   242                           	FNCALL	_SKPS_PScon,_forward
   243                           	FNCALL	_SKPS_PScon,_backward
   244                           	FNCALL	_SKPS_PScon,_left
   245                           	FNCALL	_SKPS_PScon,_right
   246                           	FNCALL	_beep,_delay_ms
   247                           	FNCALL	_lcd_clr,_lcd_config
   248                           	FNCALL	_lcd_clr,_delay_ms
   249                           	FNCALL	_lcd_string,_lcd_char
   250                           	FNCALL	_lcd_clr_line,_lcd_home
   251                           	FNCALL	_lcd_clr_line,_lcd_2ndline
   252                           	FNCALL	_lcd_clr_line,_lcd_char
   253                           	FNCALL	_lcd_2ndline,_lcd_config
   254                           	FNCALL	_lcd_home,_lcd_config
   255                           	FNCALL	_lcd_goto,_lcd_config
   256                           	FNCALL	_lcd_config,_delay_ms
   257                           	FNCALL	_lcd_config,_e_pulse
   258                           	FNCALL	_lcd_dis_num,___lwdiv
   259                           	FNCALL	_lcd_dis_num,___lwmod
   260                           	FNCALL	_lcd_dis_num,_lcd_char
   261                           	FNCALL	_lcd_char,_delay_ms
   262                           	FNCALL	_lcd_char,_e_pulse
   263                           	FNCALL	_e_pulse,_delay_ms
   264                           	FNCALL	_uart_string_nl,_uart_string
   265                           	FNCALL	_uart_string_nl,_uart_send
   266                           	FNCALL	_uart_string,_uart_send
   267                           	FNCALL	_skps,_uart_send
   268                           	FNCALL	_skps,_uart_rec
   269                           	FNCALL	_us_value,_read_adc
   270                           	FNCALL	_us_value,___lmul
   271                           	FNCALL	_us_value,___lldiv
   272                           	FNCALL	_us_value,___wmul
   273                           	FNCALL	_read_adc,_delay_ms
   274                           	FNCALL	_read_adc,___lldiv
   275                           	FNROOT	_main
   276                           	FNCALL	intlevel1,_isr
   277                           	global	intlevel1
   278                           	FNROOT	intlevel1
   279                           	global	_mode_string
   280                           psect	idataBANK1,class=CODE,space=0,delta=2
   281                           global __pidataBANK1
   282  1477                     __pidataBANK1:
   283                           	file	"PR23.c"
   284                           	line	124
   285                           
   286                           ;initializer for _mode_string
   287  1477  3434               	retlw	low(_line|8000h)
   288  1478  3481               	retlw	high(_line|8000h)
   289                           
   290  1479  3412               	retlw	low(_US|8000h)
   291  147A  3481               	retlw	high(_US|8000h)
   292                           
   293  147B  3456               	retlw	low(_AS|8000h)
   294  147C  3481               	retlw	high(_AS|8000h)
   295                           
   296  147D  34A1               	retlw	low(_XB|8000h)
   297  147E  3481               	retlw	high(_XB|8000h)
   298                           
   299  147F  34AA               	retlw	low(_SKPS|8000h)
   300  1480  3481               	retlw	high(_SKPS|8000h)
   301                           
   302                           	global	_US
   303                           psect	stringtext,class=STRCODE,delta=2,reloc=256
   304                           global __pstringtext
   305  0100                     __pstringtext:
   306                           ;	global	stringtab,__stringbase
   307  0100                     stringtab:
   308                           	global    __stringtab
   309  0100                     __stringtab:
   310                           ;	String table - string pointers are 2 bytes each
   311  0100  1BFF               	btfsc	(btemp+1),7
   312  0101  290A               	ljmp	stringcode
   313  0102  1383               	bcf	status,7
   314  0103  187F               	btfsc	(btemp+1),0
   315  0104  1783               	bsf	status,7
   316  0105  0800               	movf	indf,w
   317  0106  0A84               	incf fsr
   318  0107  1903               skipnz
   319  0108  0AFF               incf btemp+1
   320  0109  0008               	return
   321  010A                     stringcode:
   322  010A  087F               	movf btemp+1,w
   323  010B  397F               andlw 7Fh
   324  010C  008A               movwf	pclath
   325  010D  0804               	movf	fsr,w
   326  010E  0A84               incf fsr
   327  010F  1903               skipnz
   328  0110  0AFF               incf btemp+1
   329  0111  0082               	movwf pc
   330  0112                     __stringbase:
   331                           	global    __end_of__stringtab
   332  0112                     __end_of__stringtab:
   333                           	file	"PR23.c"
   334                           	line	120
   335  0112                     _US:
   336  0112  3432               	retlw	032h
   337  0113  342E               	retlw	02Eh
   338  0114  3455               	retlw	055h
   339  0115  346C               	retlw	06Ch
   340  0116  3474               	retlw	074h
   341  0117  3472               	retlw	072h
   342  0118  3461               	retlw	061h
   343  0119  3473               	retlw	073h
   344  011A  346F               	retlw	06Fh
   345  011B  346E               	retlw	06Eh
   346  011C  3469               	retlw	069h
   347  011D  3463               	retlw	063h
   348  011E  3420               	retlw	020h
   349  011F  3445               	retlw	045h
   350  0120  345A               	retlw	05Ah
   351  0121  3431               	retlw	031h
   352  0122  3400               	retlw	0
   353                           	global __end_of_US
   354  0123                     __end_of_US:
   355                           	global	_code_version
   356                           psect	stringtext
   357                           	file	"PR23.c"
   358                           	line	118
   359  0123                     _code_version:
   360  0123  3453               	retlw	053h
   361  0124  3461               	retlw	061h
   362  0125  346D               	retlw	06Dh
   363  0126  3470               	retlw	070h
   364  0127  346C               	retlw	06Ch
   365  0128  3465               	retlw	065h
   366  0129  3420               	retlw	020h
   367  012A  3443               	retlw	043h
   368  012B  346F               	retlw	06Fh
   369  012C  3464               	retlw	064h
   370  012D  3465               	retlw	065h
   371  012E  3420               	retlw	020h
   372  012F  3476               	retlw	076h
   373  0130  3432               	retlw	032h
   374  0131  342E               	retlw	02Eh
   375  0132  3432               	retlw	032h
   376  0133  3400               	retlw	0
   377                           	global __end_of_code_version
   378  0134                     __end_of_code_version:
   379                           	global	_line
   380                           psect	stringtext
   381                           	file	"PR23.c"
   382                           	line	119
   383  0134                     _line:
   384  0134  3431               	retlw	031h
   385  0135  342E               	retlw	02Eh
   386  0136  344C               	retlw	04Ch
   387  0137  3469               	retlw	069h
   388  0138  346E               	retlw	06Eh
   389  0139  3465               	retlw	065h
   390  013A  3420               	retlw	020h
   391  013B  3446               	retlw	046h
   392  013C  346F               	retlw	06Fh
   393  013D  346C               	retlw	06Ch
   394  013E  346C               	retlw	06Ch
   395  013F  346F               	retlw	06Fh
   396  0140  3477               	retlw	077h
   397  0141  3469               	retlw	069h
   398  0142  346E               	retlw	06Eh
   399  0143  3467               	retlw	067h
   400  0144  3400               	retlw	0
   401                           	global __end_of_line
   402  0145                     __end_of_line:
   403                           	global	_multifunction_robot
   404                           psect	stringtext
   405                           	file	"PR23.c"
   406                           	line	114
   407  0145                     _multifunction_robot:
   408  0145  344D               	retlw	04Dh
   409  0146  3475               	retlw	075h
   410  0147  346C               	retlw	06Ch
   411  0148  3474               	retlw	074h
   412  0149  3469               	retlw	069h
   413  014A  3466               	retlw	066h
   414  014B  3475               	retlw	075h
   415  014C  346E               	retlw	06Eh
   416  014D  3463               	retlw	063h
   417  014E  3474               	retlw	074h
   418  014F  3469               	retlw	069h
   419  0150  346F               	retlw	06Fh
   420  0151  346E               	retlw	06Eh
   421  0152  3420               	retlw	020h
   422  0153  344D               	retlw	04Dh
   423  0154  3452               	retlw	052h
   424  0155  3400               	retlw	0
   425                           	global __end_of_multifunction_robot
   426  0156                     __end_of_multifunction_robot:
   427                           	global	_AS
   428                           psect	stringtext
   429                           	file	"PR23.c"
   430                           	line	121
   431  0156                     _AS:
   432  0156  3433               	retlw	033h
   433  0157  342E               	retlw	02Eh
   434  0158  3441               	retlw	041h
   435  0159  346E               	retlw	06Eh
   436  015A  3461               	retlw	061h
   437  015B  346C               	retlw	06Ch
   438  015C  346F               	retlw	06Fh
   439  015D  3467               	retlw	067h
   440  015E  3420               	retlw	020h
   441  015F  3453               	retlw	053h
   442  0160  3465               	retlw	065h
   443  0161  346E               	retlw	06Eh
   444  0162  3473               	retlw	073h
   445  0163  346F               	retlw	06Fh
   446  0164  3472               	retlw	072h
   447  0165  3400               	retlw	0
   448                           	global __end_of_AS
   449  0166                     __end_of_AS:
   450                           	global	_diy_project
   451                           psect	stringtext
   452                           	file	"PR23.c"
   453                           	line	113
   454  0166                     _diy_project:
   455  0166  3420               	retlw	020h
   456  0167  3444               	retlw	044h
   457  0168  346F               	retlw	06Fh
   458  0169  3420               	retlw	020h
   459  016A  3449               	retlw	049h
   460  016B  3474               	retlw	074h
   461  016C  3420               	retlw	020h
   462  016D  3459               	retlw	059h
   463  016E  346F               	retlw	06Fh
   464  016F  3475               	retlw	075h
   465  0170  3472               	retlw	072h
   466  0171  3473               	retlw	073h
   467  0172  3465               	retlw	065h
   468  0173  346C               	retlw	06Ch
   469  0174  3466               	retlw	066h
   470  0175  3400               	retlw	0
   471                           	global __end_of_diy_project
   472  0176                     __end_of_diy_project:
   473                           	global	_cytron_website
   474                           psect	stringtext
   475                           	file	"PR23.c"
   476                           	line	117
   477  0176                     _cytron_website:
   478  0176  3420               	retlw	020h
   479  0177  3463               	retlw	063h
   480  0178  3479               	retlw	079h
   481  0179  3474               	retlw	074h
   482  017A  3472               	retlw	072h
   483  017B  346F               	retlw	06Fh
   484  017C  346E               	retlw	06Eh
   485  017D  342E               	retlw	02Eh
   486  017E  3463               	retlw	063h
   487  017F  346F               	retlw	06Fh
   488  0180  346D               	retlw	06Dh
   489  0181  342E               	retlw	02Eh
   490  0182  346D               	retlw	06Dh
   491  0183  3479               	retlw	079h
   492  0184  3400               	retlw	0
   493                           	global __end_of_cytron_website
   494  0185                     __end_of_cytron_website:
   495                           	global	_cytron_tech
   496                           psect	stringtext
   497                           	file	"PR23.c"
   498                           	line	116
   499  0185                     _cytron_tech:
   500  0185  3420               	retlw	020h
   501  0186  3420               	retlw	020h
   502  0187  3443               	retlw	043h
   503  0188  3479               	retlw	079h
   504  0189  3474               	retlw	074h
   505  018A  3472               	retlw	072h
   506  018B  346F               	retlw	06Fh
   507  018C  346E               	retlw	06Eh
   508  018D  3420               	retlw	020h
   509  018E  3454               	retlw	054h
   510  018F  3465               	retlw	065h
   511  0190  3463               	retlw	063h
   512  0191  3468               	retlw	068h
   513  0192  3400               	retlw	0
   514                           	global __end_of_cytron_tech
   515  0193                     __end_of_cytron_tech:
   516                           	global	_pr23_rev
   517                           psect	stringtext
   518                           	file	"PR23.c"
   519                           	line	115
   520  0193                     _pr23_rev:
   521  0193  3420               	retlw	020h
   522  0194  3420               	retlw	020h
   523  0195  3450               	retlw	050h
   524  0196  3452               	retlw	052h
   525  0197  3432               	retlw	032h
   526  0198  3433               	retlw	033h
   527  0199  3420               	retlw	020h
   528  019A  3452               	retlw	052h
   529  019B  3465               	retlw	065h
   530  019C  3476               	retlw	076h
   531  019D  3432               	retlw	032h
   532  019E  342E               	retlw	02Eh
   533  019F  3430               	retlw	030h
   534  01A0  3400               	retlw	0
   535                           	global __end_of_pr23_rev
   536  01A1                     __end_of_pr23_rev:
   537                           	global	_XB
   538                           psect	stringtext
   539                           	file	"PR23.c"
   540                           	line	122
   541  01A1                     _XB:
   542  01A1  3434               	retlw	034h
   543  01A2  342E               	retlw	02Eh
   544  01A3  3453               	retlw	053h
   545  01A4  344B               	retlw	04Bh
   546  01A5  3458               	retlw	058h
   547  01A6  3442               	retlw	042h
   548  01A7  3445               	retlw	045h
   549  01A8  3445               	retlw	045h
   550  01A9  3400               	retlw	0
   551                           	global __end_of_XB
   552  01AA                     __end_of_XB:
   553                           	global	_SKPS
   554                           psect	stringtext
   555                           	file	"PR23.c"
   556                           	line	123
   557  01AA                     _SKPS:
   558  01AA  3435               	retlw	035h
   559  01AB  342E               	retlw	02Eh
   560  01AC  3453               	retlw	053h
   561  01AD  344B               	retlw	04Bh
   562  01AE  3450               	retlw	050h
   563  01AF  3453               	retlw	053h
   564  01B0  3400               	retlw	0
   565                           	global __end_of_SKPS
   566  01B1                     __end_of_SKPS:
   567                           	global	_US
   568                           	global	_code_version
   569                           	global	_line
   570                           	global	_multifunction_robot
   571                           	global	_AS
   572                           	global	_diy_project
   573                           	global	_cytron_website
   574                           	global	_cytron_tech
   575                           	global	_pr23_rev
   576                           	global	_XB
   577                           	global	_SKPS
   578                           	global	_pulse_width
   579                           	global	isr@i
   580                           	global	_data
   581                           	global	lcd_dis_num@F1209
   582                           	global	_ADCON0
   583  001F                     _ADCON0	set	0x1F
   584                           	global	_ADRESH
   585  001E                     _ADRESH	set	0x1E
   586                           	global	_CCP1CON
   587  0017                     _CCP1CON	set	0x17
   588                           	global	_CCP2CON
   589  001D                     _CCP2CON	set	0x1D
   590                           	global	_CCPR1L
   591  0015                     _CCPR1L	set	0x15
   592                           	global	_CCPR2L
   593  001B                     _CCPR2L	set	0x1B
   594                           	global	_PORTA
   595  0005                     _PORTA	set	0x5
   596                           	global	_PORTB
   597  0006                     _PORTB	set	0x6
   598                           	global	_PORTC
   599  0007                     _PORTC	set	0x7
   600                           	global	_PORTD
   601  0008                     _PORTD	set	0x8
   602                           	global	_PORTE
   603  0009                     _PORTE	set	0x9
   604                           	global	_RCREG
   605  001A                     _RCREG	set	0x1A
   606                           	global	_T1CON
   607  0010                     _T1CON	set	0x10
   608                           	global	_T2CON
   609  0012                     _T2CON	set	0x12
   610                           	global	_TMR1H
   611  000F                     _TMR1H	set	0xF
   612                           	global	_TMR1L
   613  000E                     _TMR1L	set	0xE
   614                           	global	_TXREG
   615  0019                     _TXREG	set	0x19
   616                           	global	_ADON
   617  00F8                     _ADON	set	0xF8
   618                           	global	_CREN
   619  00C4                     _CREN	set	0xC4
   620                           	global	_GIE
   621  005F                     _GIE	set	0x5F
   622                           	global	_GO_DONE
